Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
39380381,Say What You Mean: A Mindful Approach to Nonviolent Communication,Oren Jay Sofer,"Sofer, Oren Jay",,"=""161180583X""","=""9781611805833""",4,4.14,Shambhala,Paperback,304,2018,2018,2025/10/21,2025/10/21,,,read,,,,1,0
215153740,All the Colors of the Dark,Chris  Whitaker,"Whitaker, Chris",,"=""0593798880""","=""9780593798881""",0,4.26,Crown Publishing Group,Kindle Edition,597,2024,2024,2025/10/17,2025/10/17,,,read,,,,1,0
127279000,Listen for the Lie,Amy Tintera,"Tintera, Amy",,"=""1250880319""","=""9781250880314""",4,4.08,Celadon Books,Hardcover,336,2024,2024,2025/10/10,2025/10/10,,,read,,,,1,0
123136728,Orbital,Samantha Harvey,"Harvey, Samantha",,"=""0802161545""","=""9780802161543""",5,3.52,Atlantic Monthly Press,Hardcover,224,2023,2023,2025/10/07,2025/10/07,,,read,"My favorite book of the year to date!Fantastic audiobook.<br/><br/>I would recommend this book to anyone that loves to travel, has fantasies of being an astronaut, lovers of philosophy, or wonders what is the point of it all. ",,,1,0
171681821,The Anxious Generation: How the Great Rewiring of Childhood Caused an Epidemic of Mental Illness,Jonathan Haidt,"Haidt, Jonathan",,"=""0593655036""","=""9780593655030""",5,4.32,Penguin Press,Hardcover,400,2024,2024,2025/10/02,2025/10/02,,,read,,,,1,0
48989372,A Very Punchable Face,Colin Jost,"Jost, Colin",,"=""1101906324""","=""9781101906323""",5,4.20,Crown,Hardcover,312,2020,2020,2025/09/22,2025/09/22,,,read,"A few stories were perfect and reason enough to read the memoir, like why he loves his mom, the WrestleMania story, and the Holland Tunnel/Lincoln Tunnel joke. Author read the audio version- it enhances the book to hear his timing and cadence. Laughed out loud many times! ",,,1,0
63024287,The First Ladies,Marie Benedict,"Benedict, Marie",Victoria Christopher Murray,"=""0593440285""","=""9780593440285""",0,4.04,Berkley,Hardcover,389,2023,2023,2025/09/19,2025/09/19,,,read,,,,1,0
8215796,Taking Charge of Adult ADHD,Russell A. Barkley,"Barkley, Russell A.",,"=""1606233386""","=""9781606233382""",5,3.85,The Guilford Press,Paperback,294,2010,2000,2025/09/11,2025/09/11,,,read,,,,1,0
29010395,I Am Not Your Perfect Mexican Daughter,Erika L. Sánchez,"Sánchez, Erika L.",,"=""1524700487""","=""9781524700485""",5,4.00,Knopf Books for Young Readers,Hardcover,344,2017,2017,2025/09/04,2025/09/04,,,read,,,,1,0
36692478,There There,Tommy Orange,"Orange, Tommy",,"=""""","=""""",0,3.97,Knopf,Hardcover,294,2018,2018,2025/09/03,2025/09/03,,,read,,,,1,0
71730,Nonviolent Communication: A Language of Life,Marshall B. Rosenberg,"Rosenberg, Marshall B.",Arun Gandhi,"=""1892005034""","=""9781892005038""",5,4.33,Puddledancer Press,Paperback,220,2003,1999,2025/08/29,2025/08/29,,,read,,,,1,0
45897523,Blowout,Rachel Maddow,"Maddow, Rachel",,"=""0525575499""","=""9780525575498""",0,4.34,Crown,Kindle Edition,400,2019,2019,2025/08/27,2025/08/27,,,read,,,,1,0
26324,Social Intelligence: The New Science of Human Relationships,Daniel Goleman,"Goleman, Daniel",,"=""0553803522""","=""9780553803525""",0,3.99,Bantam,Hardcover,416,2006,2006,2025/08/25,2025/08/25,,,read,,,,1,0
30314992,"American Queen (New Camelot Trilogy, #1)",Sierra Simone,"Simone, Sierra",,"=""153344367X""","=""9781533443670""",2,3.82,Createspace Independent Pub,Paperback,393,2016,2016,2025/08/22,2025/08/22,,,read,"I loved Priest and enjoyed all the other books  I’ve read from this author… until this one. <br/><br/>Consent is an issue throughout the book. The male main character sounds like a manipulative, self-absorbed misogynist. Not my bag. ",,,1,0
26259196,"Porn Star (P*rn Star, #1)",Laurelin Paige,"Paige, Laurelin",Sierra Simone,"=""""","=""""",0,3.78,,ebook,286,2016,2016,2025/08/16,2025/08/16,,,read,,,,1,0
198902277,The Wedding People,Alison Espach,"Espach, Alison",,"=""""","=""""",5,4.09,Henry Holt and Company,Hardcover,367,2024,2024,2025/07/19,2025/08/16,,,read,,,,1,0
25489025,The Vegetarian,Han Kang,"Kang, Han",Deborah Smith,"=""0553448188""","=""9780553448184""",0,3.65,Hogarth,Hardcover,188,2016,2007,2025/08/13,2025/08/13,,,read,,,,1,0
34211669,Hot Cop,Laurelin Paige,"Paige, Laurelin",Sierra Simone,"=""1942835213""","=""9781942835219""",0,3.99,Paige Press and Sierra Simone,Kindle Edition,288,2017,2017,2025/07/30,2025/08/01,,,read,,,,1,0
127305853,The Women,Kristin Hannah,"Hannah, Kristin",,"=""1250178630""","=""9781250178633""",5,4.59,St. Martin's Press,Hardcover,471,2024,2024,2025/07/27,2025/08/01,,,read,,,,1,0
83674,The Bridges of Madison County,Robert James Waller,"Waller, Robert James",,"=""0446364495""","=""9780446364492""",5,3.71,Grand Central Publishing,Mass Market Paperback,182,1995,1992,2025/07/29,2025/07/29,,,read,,,,1,0
127611580,"Leather & Lark (The Ruinous Love Trilogy, #2)",Brynne Weaver,"Weaver, Brynne",,"=""0349441588""","=""9780349441580""",0,4.00,Zando,Paperback,390,2024,2024,2025/07/28,2025/07/28,,,read,,,,1,0
196915235,"Butcher & Blackbird (The Ruinous Love Trilogy, #1)",Brynne Weaver,"Weaver, Brynne",,"=""""","=""""",0,4.01,Zando,Kindle Edition,355,2023,2023,2025/07/27,2025/07/27,,,read,,,,1,0
38233153,"Sinner (Priest, #2)",Sierra Simone,"Simone, Sierra",,"=""""","=""""",0,3.90,,Kindle Edition,400,2018,2018,2025/07/22,2025/07/25,,,read,,,,1,0
25507389,"Priest (Priest, #1)",Sierra Simone,"Simone, Sierra",,"=""""","=""""",0,3.55,,Kindle Edition,354,2015,2015,2025/07/14,2025/07/25,,,read,,,,1,0
200484931,"Swan Song (Nantucket, #4)",Elin Hilderbrand,"Hilderbrand, Elin",,"=""0316258873""","=""9780316258876""",2,4.04,"Little, Brown and Company",Hardcover,384,2024,,2025/07/06,2025/07/06,,,read,,,,1,0
40163119,Say Nothing: A True Story of Murder and Memory in Northern Ireland,Patrick Radden Keefe,"Keefe, Patrick Radden",,"=""0385521316""","=""9780385521314""",5,4.47,Doubleday,Hardcover,441,2019,2018,2025/07/03,2025/07/03,,,read,,,,1,0
11,"The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",2,4.22,Del Rey Books,Mass Market Paperback,216,2005,1979,2025/06/29,2025/06/29,,,read,,,,1,0
6572270,Bloodlands: Europe Between Hitler and Stalin,Timothy Snyder,"Snyder, Timothy",,"=""0465002390""","=""9780465002399""",5,4.39,Basic Books,Hardcover,524,2010,2010,2025/06/23,2025/06/23,,,read,,,,1,0
41436213,Sandworm: A New Era of Cyberwar and the Hunt for the Kremlin's Most Dangerous Hackers,Andy Greenberg,"Greenberg, Andy",,"=""0385544413""","=""9780385544412""",5,4.35,Doubleday,Kindle Edition,368,2019,2019,2025/06/05,2025/06/05,,,read,,,,1,0
34964986,How to Be Yourself: Quiet Your Inner Critic and Rise Above Social Anxiety,Ellen Hendriksen,"Hendriksen, Ellen",,"=""1250161703""","=""9781250161703""",5,4.13,St. Martin's Press,Hardcover,304,2018,2018,2025/05/16,2025/05/16,,,read,,,,1,0
201017011,"Lights Out (Into Darkness, #1)",Navessa Allen,"Allen, Navessa",,"=""""","=""""",0,4.11,,Kindle Edition,338,2024,2024,2025/05/03,2025/05/08,,,read,,,,1,0
214537759,The Tell: A Memoir,Amy   Griffin,"Griffin, Amy",,"=""0593731204""","=""9780593731208""",5,4.01,The Dial Press,Hardcover,288,2025,2025,2025/05/08,2025/05/08,,,read,,,,1,0
61431922,"Fourth Wing (The Empyrean, #1)",Rebecca Yarros,"Yarros, Rebecca",,"=""1649374046""","=""9781649374042""",0,4.57,Entangled: Red Tower Books,Hardcover,517,2023,2023,2025/04/30,2025/04/30,,,read,,,,1,0
124254703,ADHD for Smart Ass Women: How to Fall in Love with Your Neurodivergent Brain,Tracy Otsuka,"Otsuka, Tracy",Edward M. Hallowell,"=""0063307065""","=""9780063307063""",5,4.08,William Morrow,Kindle Edition,274,2023,2023,2025/04/10,2025/04/10,,,read,,,,1,0
13547504,"Far from the Tree: Parents, Children, and the Search for Identity",Andrew Solomon,"Solomon, Andrew",,"=""""","=""""",5,4.27,Scribner,Hardcover,962,2012,2012,2025/04/04,2025/03/31,,,read,,,,1,0
62365896,How to Read a Book,Monica Wood,"Wood, Monica",,"=""0063243679""","=""9780063243675""",0,4.26,Mariner Books,Hardcover,280,2024,2024,2025/03/25,2025/03/21,,,read,,,,1,0
26827093,Code Warriors: NSA's Code Breakers and the Secret Intelligence War Against the Soviet Union,Stephen Budiansky,"Budiansky, Stephen",,"=""0385352662""","=""9780385352666""",0,3.72,Knopf,Hardcover,416,2016,2016,2025/03/21,2025/03/07,,,read,,,,1,0
39979237,Moneyland: Why Thieves and Crooks Now Rule the World and How To Take It Back,Oliver Bullough,"Bullough, Oliver",,"=""1782833331""","=""""",5,4.19,Profile Books,Kindle Edition,305,2018,2018,2025/03/06,2025/02/28,,,read,"Found this book in a list of recommendations from Ezra Klein guests. They shared it as one of the best books of the year and I agree. This is a detailed tracing of how offshore money is stored around the world and which countries are aiding this. From selling passports, hiding ownership of shell companies, buying real estate, frivolous libel lawsuits to silence journalists, and more, this book reads like a suspense novel. Loved it! Reno Nevada, Ukraine, Trump, Kushners, and Putin make their appearances. ",,,1,0
21480734,Dataclysm: Who We Are (When We Think No One's Looking),Christian Rudder,"Rudder, Christian",,"=""0385347375""","=""9780385347372""",0,3.73,Crown,Hardcover,304,2014,2014,2025/02/28,2025/02/28,,,read,,,,1,0
45894094,Franchise: The Golden Arches in Black America,Marcia Chatelain,"Chatelain, Marcia",,"=""1631493949""","=""9781631493942""",0,3.82,Liveright,Hardcover,336,2020,2020,2025/02/15,2025/02/15,,,read,,,,1,0
34272565,Life 3.0: Being Human in the Age of Artificial Intelligence,Max Tegmark,"Tegmark, Max",Rob Shapiro,"=""0451485076""","=""9780451485076""",0,4.00,Random House Audio,Audio CD,384,2035,2017,2025/02/08,2025/02/08,,,read,,,,1,0
37442,"Wicked: The Life and Times of the Wicked Witch of the West (The Wicked Years, #1)",Gregory Maguire,"Maguire, Gregory",Douglas Smith,"=""""","=""""",3,3.51,ReganBooks,Paperback,406,2000,1995,2025/01/30,2025/01/30,,,read,,,,1,0
40595446,A Woman of No Importance: The Untold Story of the American Spy Who Helped Win World War II,Sonia Purnell,"Purnell, Sonia",,"=""073522529X""","=""9780735225299""",5,4.15,Viking,Hardcover,352,2019,2019,2025/01/21,2025/01/21,,,read,,,,1,0
59808605,Strangers to Ourselves: Unsettled Minds and the Stories That Make Us,Rachel Aviv,"Aviv, Rachel",,"=""0374600848""","=""9780374600846""",0,4.10,"Farrar, Straus and Giroux",Hardcover,288,2022,2022,2025/01/10,2025/01/10,,,read,,,,1,0
42270835,The Nickel Boys,Colson Whitehead,"Whitehead, Colson",,"=""""","=""""",5,4.25,Doubleday,ebook,213,2019,2019,2025/01/03,2025/01/03,,,read,,,,1,0
34467031,Manhattan Beach,Jennifer Egan,"Egan, Jennifer",,"=""1476716730""","=""9781476716732""",0,3.61,Scribner,Hardcover,438,2017,2017,2024/12/31,2024/12/21,,,read,,,,1,0
41104077,Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,"Pérez, Caroline Criado",,"=""1419729071""","=""9781419729072""",5,4.34,Abrams Press,Hardcover,448,2019,2019,2024/12/13,2024/12/13,,,read,,,,1,0
33917107,On Tyranny: Twenty Lessons from the Twentieth Century,Timothy Snyder,"Snyder, Timothy",,"=""0804190119""","=""9780804190114""",5,4.27,Tim Duggan Books,Paperback,127,2017,2017,2024/12/02,2024/12/02,,,read,,,,1,0
199798179,The Ministry of Time,Kaliane Bradley,"Bradley, Kaliane",,"=""1668045141""","=""9781668045145""",0,3.58,Avid Reader Press / Simon & Schuster,Hardcover,339,2024,2024,,2024/11/16,to-read,to-read (#7),to-read,,,,0,0
208107364,Shred Sisters,Betsy Lerner,"Lerner, Betsy",,"=""080216370X""","=""9780802163707""",0,3.81,Grove Press,Hardcover,272,2024,,,2024/11/16,to-read,to-read (#6),to-read,,,,0,0
210943364,The Message,Ta-Nehisi Coates,"Coates, Ta-Nehisi",,"=""0593230388""","=""9780593230381""",5,4.51,One World,Hardcover,232,2024,2024,2024/11/15,2024/11/15,,,read,,,,1,0
90590139,Democracy Awakening: Notes on the State of America,Heather Cox Richardson,"Richardson, Heather Cox",,"=""0593652967""","=""9780593652961""",0,4.41,Viking,Hardcover,286,2023,2023,,2024/11/15,to-read,to-read (#5),to-read,,,,0,0
60564466,Life on Delay: Making Peace with a Stutter,John  Hendrickson,"Hendrickson, John",,"=""0593319133""","=""9780593319130""",5,4.47,Knopf,Hardcover,255,2023,2023,2024/08/14,2024/08/14,,,read,"A beautifully written book that will expand your compassion for others. Excellent on audio - I couldn't put it down! There are small portions of the book where the dialogue includes a stutter; you can feel the experience the writer is portraying with heartbreaking detail. <br/><br/>I am a parent of an 8yo with a moderate stutter, and this book was incredibly helpful for my husband and I. Each sentence my son speaks includes blocks. Trying to understand his day to day experience is diffifcult for us, as we have never stuttered. This book gave me a look into his world and the layers of work he does internally to communicate. For example, I did not realize the blanking his mind does in a block or that his neck soreness is probably related to his stuttering blocks. I wasn't recognizing the depth of his frustration and how difficult the teenage years can be with this condition. I was crying through the entire teenage section - prepare yourself. So so good - read this book!",,,1,0
37819098,GuRu,RuPaul,"RuPaul, RuPaul",Jane Fonda,"=""0062863002""","=""9780062863003""",0,3.70,Dey Street Books,Kindle Edition,206,2018,2018,,2024/10/31,,,read,,,,1,0
61123260,It's All About The Income: The Simple System for a Big Retirement,Michael    Lynch,"Lynch, Michael",,"=""1544530285""","=""9781544530284""",0,3.89,Lioncrest Publishing,Kindle Edition,164,2022,,,2024/10/30,to-read,to-read (#4),to-read,,,,0,0
21531503,What I Know for Sure,Oprah Winfrey,"Winfrey, Oprah",,"=""1250054052""","=""9781250054050""",0,4.13,Flatiron Books,Hardcover,228,2014,2014,2024/10/15,2024/10/14,,,read,,,,1,0
59808037,How Not to Drown in a Glass of Water,Angie Cruz,"Cruz, Angie",,"=""1250208459""","=""9781250208453""",5,3.87,Flatiron Books,Hardcover,195,2022,2022,2024/10/09,2024/10/09,,,read,I cannot imagine grasping the culture and dynamics of this story without the amazing performance of the narrator. Must listen to the audiobook to fully appreciate this gem!,,,1,0
65678550,The Heaven & Earth Grocery Store,James   McBride,"McBride, James",,"=""0593422945""","=""9780593422946""",5,3.92,Riverhead Books,Hardcover,400,2023,2023,,2024/10/07,,,read,,,,1,0
35036409,"My Brilliant Friend (Neapolitan Novels, #1)",Elena Ferrante,"Ferrante, Elena",Ann Goldstein,"=""""","=""""",0,4.05,Penguin Random House ,Paperback,331,2012,2011,,2024/10/02,,,read,,,,1,0
40538681,Midnight in Chernobyl: The Untold Story of the World's Greatest Nuclear Disaster,Adam Higginbotham,"Higginbotham, Adam",,"=""1501134612""","=""9781501134616""",5,4.37,Simon & Schuster,Hardcover,538,2019,2019,2024/09/25,2024/09/25,,,read,,,,1,0
12985562,"Billy, Me & You: A Graphic Memoir of Grief and Recovery",Nicola Streeten,"Streeten, Nicola",,"=""0956559948""","=""9780956559944""",0,3.99,Myriad Editions,Paperback,208,2007,2011,2024/09/23,2024/09/24,,,read,,,,1,0
44286534,You Look Like a Thing and I Love You: How Artificial Intelligence Works and Why It's Making the World a Weirder Place,Janelle Shane,"Shane, Janelle",,"=""0316525243""","=""9780316525244""",0,4.13,Voracious,Hardcover,272,2019,2019,2024/09/20,2024/09/20,,,read,,,,1,0
225343,Heartburn,Nora Ephron,"Ephron, Nora",,"=""""","=""""",5,3.62,Random House,Paperback,179,1996,1983,2024/09/12,2024/09/12,,,read,,,,1,0
48710241,Futureproof: 9 Rules for Humans in the Age of Automation,Kevin Roose,"Roose, Kevin",,"=""059313334X""","=""9780593133347""",5,3.94,Random House,Hardcover,256,2021,2021,2024/09/10,2024/09/10,,,read,,,,1,0
171985149,A Heart That Works,Rob Delaney,"Delaney, Rob",,"=""1954118562""","=""9781954118560""",5,4.62,Spiegel & Grau,Paperback,192,2023,2022,2024/09/05,2024/09/05,,,read,,,,1,0
34956885,The Body Is Not an Apology: The Power of Radical Self-Love,Sonya Renee Taylor,"Taylor, Sonya Renee",,"=""1626569762""","=""9781626569768""",5,4.22,Berrett-Koehler Publishers,Paperback,137,2018,2018,2024/09/05,2024/08/30,,,read,,,,1,0
65605,"The Magician’s Nephew (Chronicles of Narnia, #6)",C.S. Lewis,"Lewis, C.S.",,"=""0060764902""","=""9780060764906""",4,4.05,HarperCollins Narnia,Mass Market Paperback,221,2005,1955,,2021/09/17,,,read,,,,1,0
112975131,"The Kingdom, the Power, and the Glory: American Evangelicals in an Age of Extremism",Tim Alberta,"Alberta, Tim",,"=""006322688X""","=""9780063226883""",5,4.41,Harper,Kindle Edition,506,2023,2023,2024/08/30,2024/08/26,,,read,,,,1,0
195791688,Burn Book: A Tech Love Story,Kara Swisher,"Swisher, Kara",,"=""1982163895""","=""9781982163891""",5,3.95,Simon & Schuster,Hardcover,320,2024,2024,,2024/08/22,,,read,,,,1,0
41812831,"The Hundred Years’ War on Palestine: A History of Settler-Colonial Conquest and Resistance, 1917–2017",Rashid Khalidi,"Khalidi, Rashid",,"=""1627798552""","=""9781627798556""",0,4.49,Metropolitan Books,Hardcover,319,2020,2020,2024/08/16,2024/08/16,,,read,,,,1,0
151740,"The Lemon Tree: An Arab, a Jew, and the Heart of the Middle East",Sandy Tolan,"Tolan, Sandy",,"=""""","=""""",0,4.12,Bloomsbury USA,Paperback,400,2007,2006,2024/08/08,2024/05/15,,,read,,,,1,0
27833494,Dark Money: The Hidden History of the Billionaires Behind the Rise of the Radical Right,Jane Mayer,"Mayer, Jane",,"=""""","=""""",5,4.31,Doubleday,ebook,464,2016,2016,2024/08/08,2024/07/25,,,read,,,,1,0
198678736,"Co-Intelligence: The Definitive, Bestselling Guide to Living and Working with AI",Ethan Mollick,"Mollick, Ethan",,"=""075356078X""","=""9780753560785""",5,3.96,Virgin Digital,Kindle Edition,243,2024,2024,2024/08/02,2024/08/02,,,read,,,,1,0
1869,Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,"Ehrenreich, Barbara",,"=""0805063897""","=""9780805063899""",5,3.65,Owl Books (Henry Holt),Paperback,240,2002,2001,2024/07/23,2024/07/23,,,read,,,,1,0
32075853,Erotic Stories for Punjabi Widows,Balli Kaur Jaswal,"Jaswal, Balli Kaur",,"=""0062645129""","=""9780062645128""",0,3.93,William Morrow,Hardcover,304,2017,2017,2024/07/12,2024/07/12,,,read,,,,1,0
43782400,Permission to Feel: The Power of Emotional Intelligence to Achieve Well-Being and Success,Marc Brackett,"Brackett, Marc",,"=""1250212847""","=""9781250212849""",0,4.17,Celadon Books,Hardcover,304,2019,2019,2024/07/02,2024/07/02,,,read,,,,1,0
