Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
57648017,The Storyteller: Tales of Life and Music,Dave Grohl,"Grohl, Dave",,"=""0063076098""","=""9780063076099""",0,4.44, Dey Street Books ,Hardcover,384,2021,2021,2022/03/10,2022/03/10,,,read,,,,1,0
55539565,Think Again: The Power of Knowing What You Don't Know,Adam M. Grant,"Grant, Adam M.",,"=""1984878107""","=""9781984878106""",5,4.13,Viking Books,Hardcover,307,2021,2021,2022/02/25,2022/02/18,,,read,,,,1,0
22318578,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,"Kondō, Marie",,"=""1607747308""","=""9781607747307""",5,3.88,Ten Speed Press,Hardcover,224,2014,2010,2022/01/10,2022/02/18,,,read,"I pride myself on being organized and having a place for everything in my home. This book gave me a new perspective on how I cultivate my environment, what I surround myself with, and appreciating what each item brings or doesn't bring to my life. Grounding, thoughtful, and sparking gratitude. I was surprised at how much I liked this book!",,,1,0
32191710,Astrophysics for People in a Hurry,Neil deGrasse Tyson,"Tyson, Neil deGrasse",,"=""0393609391""","=""9780393609394""",5,4.08,W. W. Norton & Company,Hardcover,223,2017,2017,2022/01/29,2022/02/18,,,read,,,,1,0
34427200,"The Four: The Hidden DNA of Amazon, Apple, Facebook, and Google",Scott Galloway,"Galloway, Scott",,"=""0735213658""","=""9780735213654""",4,3.83,Portfolio,Hardcover,320,2017,2017,2022/02/11,2022/02/18,,,read,This book needs an edit/update and the audio version should be read by the author. Why are you keeping The Dog from us???,,,1,0
38746485,Becoming,Michelle Obama,"Obama, Michelle",,"=""1524763136""","=""9781524763138""",5,4.44,Crown,Hardcover,448,2018,2018,2022/02/18,2022/02/18,,,read,,,,1,0
52626691,See No Stranger: A Memoir and Manifesto of Revolutionary Love,Valarie Kaur,"Kaur, Valarie",,"=""0525509097""","=""9780525509097""",5,4.53,One World,Hardcover,389,2020,2020,,2021/10/21,,,read,,,,1,0
49247043,This Is How They Tell Me the World Ends: The Cyberweapons Arms Race,Nicole Perlroth,"Perlroth, Nicole",,"=""1635576059""","=""9781635576054""",5,4.32,Bloomsbury Publishing,Hardcover,528,2021,2021,,2021/10/14,,,read,,,,1,0
136975,Getting Unstuck: Breaking Your Habitual Patterns & Encountering Naked Reality,Pema Chödrön,"Chödrön, Pema",,"=""159179238X""","=""9781591792383""",5,4.22,Sounds True,Audio CD,3,2005,2004,,2021/09/17,,,read,,,,1,0
52578297,The Midnight Library,Matt Haig,"Haig, Matt",,"=""0525559477""","=""9780525559474""",5,3.98,Viking,Hardcover,288,2020,2020,,2021/09/17,,,read,,,,1,0
55272232,The Menopause Manifesto: Own Your Health with Facts and Feminism,Jen Gunter,"Gunter, Jen",,"=""0806540664""","=""9780806540665""",5,4.06,Kensington,Paperback,400,2021,2021,,2021/09/17,,,read,,,,1,0
4069,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Harold S. Kushner, William J. Winslade, Isle Lasch","=""080701429X""","=""9780807014295""",0,4.37,Beacon Press,Paperback,165,2006,1946,,2021/07/14,,,read,,,,1,0
52863343,Real Change: Mindfulness to Heal Ourselves and the World,Sharon Salzberg,"Salzberg, Sharon",,"=""1250310571""","=""9781250310576""",5,4.07,Flatiron Books,Hardcover,240,2020,,2021/06/23,2021/06/23,,,read,"This book is for folks that volunteer and overextend themselves in the service of others. Excellent help on managing anger at the injustices of the world, taking care of yourself to prevent burnout, and applying equanimity to prevent overwhelmed distress. Simple easy meditation exercises at the end of each chapter help you learn to practice each technique.",,,1,0
23215490,"13 Things Mentally Strong People Don't Do: Take Back Your Power, Embrace Change, Face Your Fears, and Train Your Brain for Happiness and Success",Amy Morin,"Morin, Amy",,"=""0062391542""","=""9780062391544""",4,3.91,William Morrow,Hardcover,272,2014,2014,,2021/06/23,,,read,,,,1,0
13158800,The Light Between Oceans,M.L. Stedman,"Stedman, M.L.",,"=""1451681739""","=""9781451681734""",4,4.04,Scribner,Hardcover,362,2012,2012,,2021/06/23,,,read,,,,1,0
15451058,My Life on the Road,Gloria Steinem,"Steinem, Gloria",,"=""0679456201""","=""9780679456209""",5,4.07,Random House,Hardcover,276,2015,2015,,2021/06/23,,,read,,,,1,0
18693771,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk,"Kolk, Bessel van der",,"=""0670785938""","=""9780670785933""",5,4.36,Viking,Hardcover,464,2014,2014,,2021/06/23,,,read,,,,1,0
31926503,Girls Who Code: Learn to Code and Change the World,Reshma Saujani,"Saujani, Reshma",,"=""0753557606""","=""9780753557600""",4,4.06,RHUK,Paperback,176,2017,2017,,2021/06/23,,,read,,,,1,0
2097984,The Hidden Messages in Water,Masaru Emoto,"Emoto, Masaru",David A. Thayne,"=""1582701148""","=""9781582701141""",4,4.24,Beyond Words Pub Co,Paperback,160,2004,2001,,2021/06/23,,,read,,,,1,0
192312,Ask Again Later,Jill A. Davis,"Davis, Jill A.",,"=""0060875968""","=""9780060875961""",3,3.02,Ecco,Hardcover,256,2007,2007,,2021/06/23,,,read,,,,1,0
15814878,The Little Book of Energy Medicine: The Essential Guide to Balancing Your Body's Energies,Donna Eden,"Eden, Donna",Dondi Dahlin,"=""1585429317""","=""9781585429318""",4,4.38,Tarcher,Paperback,84,2012,2012,,2021/06/23,,,read,,,,1,0
40364335,"Brave, Not Perfect: Fear Less, Fail More, and Live Bolder",Reshma Saujani,"Saujani, Reshma",,"=""1524762334""","=""9781524762339""",5,3.87,Crown Currency,Hardcover,208,2019,2019,,2021/06/23,,,read,,,,1,0
23513349,Milk and honey,Rupi Kaur,"Kaur, Rupi",,"=""1502784270""","=""9781502784278""",5,3.96,Createspace Independent Pub,Paperback,204,2014,2014,,2021/06/23,,,read,,,,1,0
18651983,Superlife,Darin Olien,"Olien, Darin",,"=""006229718X""","=""9780062297181""",4,4.00,Harper,Hardcover,320,2015,2014,,2021/06/23,,,read,,,,1,0
35187181,"The Nature Fix: Why Nature Makes Us Happier, Healthier, and More Creative",Florence  Williams,"Williams, Florence",,"=""0393355578""","=""9780393355574""",5,3.97,W. W. Norton & Company,Paperback,304,2018,2017,,2021/06/23,,,read,,,,1,0
52129515,Untamed,Glennon Doyle,"Doyle, Glennon",Glennon Doyle Melton,"=""1984801252""","=""9781984801258""",5,3.98,The Dial Press,Hardcover,333,2020,2020,,2021/06/23,,,read,,,,1,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",5,4.33,Avery,Kindle Edition,319,2018,2018,,2021/06/23,,,read,,,,1,0
51794301,Beyond the Gender Binary,Alok Vaid-Menon,"Vaid-Menon, Alok",Ashley Lukashevsky,"=""0593094654""","=""9780593094655""",5,4.48,Penguin Workshop,Paperback,64,2020,2020,,2021/06/23,,,read,,,,1,0
22889767,Better Than Before: Mastering the Habits of Our Everyday Lives,Gretchen Rubin,"Rubin, Gretchen",,"=""0385348614""","=""9780385348614""",4,3.82,Crown,Hardcover,298,2015,2015,,2021/06/23,,,read,,,,1,0
45152372,How to Stop Time,Matt Haig,"Haig, Matt",,"=""0525522891""","=""9780525522898""",5,3.83,Penguin Books,Paperback,339,2019,2018,,2021/06/23,,,read,,,,1,0
49960031,"Wow, No Thank You.: Essays",Samantha Irby,"Irby, Samantha",,"=""0525563482""","=""9780525563488""",4,3.81,Vintage,Paperback,319,2020,2020,,2021/06/23,,,read,,,,1,0
33381433,We Are Never Meeting in Real Life.,Samantha Irby,"Irby, Samantha",,"=""1101912197""","=""9781101912195""",5,3.89,Knopf Doubleday Publishing Group,Paperback,275,2017,2017,,2021/06/23,,,read,,,,1,0
7015403,The Gifts of Imperfection,Brené Brown,"Brown, Brené",,"=""159285849X""","=""9781592858491""",4,4.25,Hazelden,Paperback,137,2010,2010,,2021/06/23,,,read,,,,1,0
815715,Start Where You Are: A Guide to Compassionate Living,Pema Chödrön,"Chödrön, Pema",,"=""1570628394""","=""9781570628399""",5,4.24,Shambhala,Paperback,176,2001,1994,,2021/06/23,,,read,,,,1,0
12543,Bird by Bird,Anne Lamott,"Lamott, Anne",,"=""""","=""""",4,4.24,Anchor,Paperback,238,1995,1994,,2021/06/23,,,read,,,,1,0
114817,No Plot? No Problem!,Chris Baty,"Baty, Chris",,"=""0811845052""","=""9780811845052""",4,3.84,Chronicle Books,Paperback,176,2004,2004,,2021/06/23,,,read,,,,1,0
6708,The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,"Tolle, Eckhart",,"=""""","=""""",4,4.15,New World Library,Paperback,229,2004,1997,,2021/06/23,,,read,,,,1,0
40537097,"Keto Diet: Your 30-Day Plan to Lose Weight, Balance Hormones, Boost Brain Health, and Reverse Disease",Josh Axe,"Axe, Josh",,"=""0316529583""","=""9780316529587""",3,3.73,"Little, Brown Spark",Hardcover,336,2019,2019,,2021/06/23,,,read,,,,1,0
51299,Letter to a Christian Nation,Sam Harris,"Harris, Sam",,"=""0307265773""","=""9780307265777""",4,3.99,Knopf,Hardcover,96,2006,2006,,2021/06/23,,,read,,,,1,0
18693763,Everything I Never Told You,Celeste Ng,"Ng, Celeste",,"=""159420571X""","=""9781594205712""",4,3.83,Penguin Press,Hardcover,297,2014,2014,,2021/06/23,,,read,,,,1,0
12609433,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,"Duhigg, Charles",,"=""1400069289""","=""9781400069286""",4,4.13,Random House,Hardcover,375,2012,2012,,2021/06/23,,,read,,,,1,0
6398634,The Happiness Project,Gretchen Rubin,"Rubin, Gretchen",,"=""0061583251""","=""9780061583254""",4,3.65,Harper,Hardcover,301,2009,2009,,2021/06/23,,,read,,,,1,0
35488858,"The Year of Less: How I Stopped Shopping, Gave Away My Belongings, and Discovered Life Is Worth More Than Anything You Can Buy in a Store",Cait Flanders,"Flanders, Cait",,"=""1401954871""","=""9781401954871""",4,3.46,Hay House Inc.,Hardcover,189,2018,2018,,2021/06/23,,,read,,,,1,0
39847919,The Four Agreements - Aazadi Pane Ke 4 Samzonten (Hindi Edition of The Four Agreements by Don Miguel Ruiz),Miguel Ruiz,"Ruiz, Miguel",,"=""8193607333""","=""9788193607336""",3,4.19,WOW Publishings Pvt. Ltd.,Paperback,136,2018,1997,,2021/06/23,,,read,,,,1,0
6994166,The Ultimate Happiness Prescription: 7 Keys to Joy and Enlightenment,Deepak Chopra,"Chopra, Deepak",,"=""0307589714""","=""9780307589712""",4,3.96,Harmony,Hardcover,144,2009,,,2021/06/23,,,read,,,,1,0
43982054,The Water Dancer,Ta-Nehisi Coates,"Coates, Ta-Nehisi",,"=""""","=""""",4,4.06,One World,Hardcover,416,2019,2019,,2021/06/23,,,read,,,,1,0
31247643,Hallelujah Anyway: Rediscovering Mercy,Anne Lamott,"Lamott, Anne",,"=""0735213585""","=""9780735213586""",4,3.71,Riverhead Books,Hardcover,176,2017,2017,,2021/06/23,,,read,,,,1,0
42519313,Nothing to See Here,Kevin    Wilson,"Wilson, Kevin",,"=""0062913484""","=""9780062913487""",4,3.96,Ecco,ebook,288,2019,2019,,2021/06/23,,,read,,,,1,0
5517,A Raisin in the Sun,Lorraine Hansberry,"Hansberry, Lorraine",,"=""0375508333""","=""9780375508332""",0,3.85,Random House,Hardcover,162,2002,1959,,2021/06/23,,,read,,,,1,0
25816693,"Love, Loss, and What We Ate: A Memoir",Padma Lakshmi,"Lakshmi, Padma",,"=""0062202618""","=""9780062202611""",4,3.61,Ecco,Hardcover,324,2016,2013,,2021/06/23,,,read,,,,1,0
29540318,Year of Yes,Shonda Rhimes,"Rhimes, Shonda",,"=""1471157326""","=""9781471157325""",0,4.06,Simon & Schuster Ltd,Paperback,352,2015,2015,,2021/06/23,,,read,,,,1,0
43708708,White Fragility: Why It's So Hard for White People to Talk About Racism,Robin DiAngelo,"DiAngelo, Robin","Michael Eric Dyson, Manon Smits, Rob Kuitenbrouwer, Amy Landon","=""0807071161""","=""9780807071168""",4,4.16,Beacon Press,Audiobook,7,2018,2018,,2021/06/23,,,read,,,,1,0
6792458,The New Jim Crow: Mass Incarceration in the Age of Colorblindness,Michelle Alexander,"Alexander, Michelle",,"=""""","=""""",5,4.52,The New Press Inc.,Hardcover,290,2010,2010,,2021/06/23,,,read,,,,1,0
40265832,How to Be an Antiracist,Ibram X. Kendi,"Kendi, Ibram X.",,"=""0525509283""","=""9780525509288""",0,4.36,One World,Hardcover,305,2019,2019,,2021/06/23,,,read,,,,1,0
52220686,"Stamped: Racism, Antiracism, and You",Jason Reynolds,"Reynolds, Jason",Ibram X. Kendi,"=""0316453692""","=""9780316453691""",4,4.47,"Little, Brown Books for Young Readers",Hardcover,294,2020,2020,,2021/06/23,,,read,,,,1,0
17143,Go Tell It on the Mountain,James Baldwin,"Baldwin, James",,"=""0141185910""","=""9780141185910""",0,4.05,Penguin,Paperback,256,2001,1953,,2021/06/23,,,read,,,,1,0
39939208,Good and Mad: The Revolutionary Power of Women's Anger,Rebecca Traister,"Traister, Rebecca",,"=""1501181807""","=""9781501181801""",5,4.37,Simon & Schuster,Kindle Edition,320,2018,2018,,2021/06/23,,,read,,,,1,0
25814394,All the Single Ladies,Rebecca Traister,"Traister, Rebecca",,"=""1476716560""","=""9781476716565""",4,4.00,Simon & Schuster,Hardcover,339,2016,2016,,2021/06/23,,,read,,,,1,0
26074156,Hunger: A Memoir of (My) Body,Roxane Gay,"Gay, Roxane",,"=""0062362593""","=""9780062362599""",5,4.17,HarperCollins,Hardcover,306,2017,2017,,2021/06/23,,,read,,,,1,0
27170141,You'll Grow Out of It,Jessi Klein,"Klein, Jessi",,"=""1455531189""","=""9781455531189""",5,3.80,Grand Central Publishing,Hardcover,291,2016,2016,,2021/06/23,,,read,"I read this as a new mom deep in PPD and really needed some joy. So funny, so relatable! Reading this book feels like hanging out with your best friend. I appreciate the new language in naming my lifelong condition- TomMan. The author is the voice of Jessi on Big Mouth, wrote for Inside Amy Schumer, and the audiobook is like hours of killer stand up. Can’t wait to read her next book!",,,1,0
42583943,Signs: The Secret Language of the Universe,Laura Lynne Jackson,"Jackson, Laura Lynne",,"=""0399591591""","=""9780399591594""",5,4.16,The Dial Press,Hardcover,288,2019,2019,,2021/06/23,,,read,,,,1,0
25430672,"The Light Between Us: Stories From Heaven, Lessons for the Living",Laura Lynne Jackson,"Jackson, Laura Lynne",,"=""0812998383""","=""9780812998382""",5,4.38,Spiegel & Grau,Hardcover,288,2015,2015,,2021/06/23,,,read,,,,1,0
38215,Lovingkindness: The Revolutionary Art of Happiness (Shambhala Library),Sharon Salzberg,"Salzberg, Sharon",Jon Kabat-Zinn,"=""1590301870""","=""9781590301876""",5,4.21,Shambhala,Hardcover,256,2004,1995,,2021/06/23,,,read,,,,1,0
18243877,Love Your Enemies: How to Break the Anger Habit & Be a Whole Lot Happier,Sharon Salzberg,"Salzberg, Sharon",Robert A.F. Thurman,"=""""","=""""",0,3.96,Hay House,Hardcover,172,2013,2013,,2021/06/23,to-read,to-read (#1),to-read,,,,0,0
18961495,You Are a Badass®: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,"Sincero, Jen",,"=""0762448318""","=""9780762448319""",3,3.95,Running Press Adult,Kindle Edition,258,2013,2013,,2020/02/10,,,read,,,,1,0
12970552,The Fault in Our Stars,John Green,"Green, John",,"=""""","=""""",2,4.12,Dutton Books,Kindle Edition,322,2012,2012,,2020/02/10,,,read,,,,1,0
13056159,The Chaperone,Laura Moriarty,"Moriarty, Laura",,"=""1594487014""","=""9781594487019""",4,3.88,Riverhead Books,Hardcover,367,2012,2012,,2021/06/23,,,read,,,,1,0
32738672,Unfu*k Yourself: Get Out of Your Head and Into Your Life,Gary John Bishop,"Bishop, Gary John",,"=""""","=""""",5,3.83,,Kindle Edition,221,2016,2016,,2021/06/23,,,read,,,,1,0
38210,The Art of Happiness,Dalai Lama XIV,"XIV, Dalai Lama",Howard C. Cutler,"=""1573221112""","=""9781573221115""",5,4.17,Riverhead Hardcover,Hardcover,322,1998,1998,,2021/06/23,,,read,,,,1,0
711153,"Eat, Pray, Love: One Woman's Search for Everything Across Italy, India and Indonesia",Elizabeth Gilbert,"Gilbert, Elizabeth",,"=""0143058525""","=""9780143058526""",3,3.64,Penguin Audio,Audio CD,13,2006,2006,,2021/06/23,,,read,,,,1,0
46170,For Whom the Bell Tolls,Ernest Hemingway,"Hemingway, Ernest",,"=""""","=""""",4,3.99,Scribner,Paperback,471,1995,1940,,2021/06/23,,,read,,,,1,0
259029,Black Hawk Down: A Story of Modern War,Mark Bowden,"Bowden, Mark",,"=""0140288503""","=""9780140288506""",5,4.30,Penguin Books,Paperback,400,2000,1999,,2021/06/23,,,read,,,,1,0
833986,Dress Your Family in Corduroy and Denim,David Sedaris,"Sedaris, David",,"=""1586215027""","=""9781586215026""",5,4.11,Grand Central Publishing,Audio CD,7,2004,2004,,2021/06/23,,,read,,,,1,0
1460735,"Too Good to Leave, Too Bad to Stay: A Step-by- Step Guide to Help You Decide Whether Stay or Get out Your Relationship",Mira Kirshenbaum,"Kirshenbaum, Mira",,"=""0525940693""","=""9780525940692""",5,4.18,Dutton Adult,Hardcover,288,1996,1996,,2021/06/23,,,read,,,,1,0
1044355,When You Are Engulfed in Flames,David Sedaris,"Sedaris, David",,"=""0316143472""","=""9780316143479""",5,4.08,Little Brown and Company,Hardcover,323,2008,2008,,2021/06/23,,,read,,,,1,0
151724,The Average American Male,Chad Kultgen,"Kultgen, Chad",,"=""0061231673""","=""9780061231674""",2,3.42,Harper Perennial,Paperback,246,2007,2007,,2021/06/23,,,read,,,,1,0
23602569,We Should All Be Feminists,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",,"=""110191176X""","=""9781101911761""",3,4.39,Anchor Books,Paperback,52,2015,2012,,2021/06/23,,,read,,,,1,0
38462,Giovanni’s Room,James Baldwin,"Baldwin, James",,"=""""","=""""",5,4.34,Penguin,Paperback,159,2000,1956,,2021/06/23,,,read,,,,1,0
7656155,Unbought and Unbossed,Shirley Chisholm,"Chisholm, Shirley","Donna Brazile, Shola Lynch, Scott Simpson","=""098005902X""","=""9780980059021""",5,4.45,Take Root Media,Paperback,177,2010,1970,,2021/06/23,,,read,,,,1,0
52613024,On Writing: A Memoir of the Craft,Stephen        King,"King, Stephen",,"=""1982159375""","=""9781982159375""",5,4.34,Scribner,Paperback,320,2020,2000,,2021/06/23,,,read,,,,1,0
25489625,Between the World and Me,Ta-Nehisi Coates,"Coates, Ta-Nehisi",,"=""""","=""""",5,4.40,Spiegel & Grau,Hardcover,152,2015,2015,,2021/06/23,,,read,,,,1,0
48808666,Begin with Yes: 10th Anniversary Edition,Paul Boynton,"Boynton, Paul",,"=""0998171832""","=""9780998171838""",4,4.23,Toby Dog Media,Paperback,130,2019,,,2021/06/23,,,read,,,,1,0
33609021,Chakra Healing: A Beginner's Guide to Self-Healing Techniques that Balance the Chakras,Margarita Alcantara,"Alcantara, Margarita",,"=""1623158281""","=""9781623158286""",3,3.95,Callisto,Paperback,190,2017,2017,,2021/06/23,,,read,,,,1,0
58231263,It was Never About the Food: Stories of Recovery from Eating Disorders,Tony Paulson,"Paulson, Tony","Eve Snyder, Mark Gibson","=""1532089554""","=""9781532089558""",5,4.14,iUniverse,Paperback,154,2021,,,2021/06/23,,,read,,,,1,0
54482639,The Vanishing Half,Brit Bennett,"Bennett, Brit",,"=""""","=""""",5,4.12,Riverhead Books,Hardcover,343,2020,2020,,2021/06/23,,,read,,,,1,0
17452671,"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,"Sandberg, Sheryl",,"=""""","=""""",5,3.95,Knopf,ebook,240,2013,,,2019/12/20,,,read,,,,1,0
13367541,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,"Strayed, Cheryl",,"=""0307957659""","=""9780307957658""",5,4.07,Alfred A. Knopf: Borzoi Books,Kindle Edition,318,2012,2012,,2019/12/20,,,read,,,,1,0
40203647,"Maybe You Should Talk to Someone: A Therapist, Her Therapist, and Our Lives Revealed",Lori Gottlieb,"Gottlieb, Lori",,"=""""","=""""",5,4.37,Harper,Kindle Edition,413,2019,2019,,2019/12/20,,,read,,,,1,0
